Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACKTICK
    BREAK
    CASE
    CONSTRUCTOR
    DEFAULT
    DOLLAR
    DOT
    FOR
    INTERFACE
    MODULE
    PIPE
    POWER
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    SWITCH
    THIS
    TYPE
    TYPEOF
    VOID
    WHILE

Grammar

Rule 0     S' -> program
    (58) factor -> . NUMBER

    NOT             shift and go to state 13
    INPUT           shift and go to state 20
    NUMBER          shift and go to state 21

    expression                     shift and go to state 51
    term                           shift and go to state 14
    factor                         shift and go to state 19

state 31

    (32) expression -> expression GE . expression
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . NOT expression
    (27) expression -> . expression EQEQ expression
    (28) expression -> . expression NOTEQ expression
    (29) expression -> . expression LT expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LE expression
    (32) expression -> . expression GE expression
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) term -> . factor
    (22) factor -> . INPUT LPAREN RPAREN
    (23) factor -> . INPUT LPAREN STRING RPAREN
    (58) factor -> . NUMBER

    NOT             shift and go to state 13
    INPUT           shift and go to state 20
    NUMBER          shift and go to state 21

    expression                     shift and go to state 52
    term                           shift and go to state 14
    factor                         shift and go to state 19

state 32

    (52) expression -> expression PLUS . term
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) term -> . factor
    (22) factor -> . INPUT LPAREN RPAREN
    (23) factor -> . INPUT LPAREN STRING RPAREN
    (58) factor -> . NUMBER

    INPUT           shift and go to state 20
    NUMBER          shift and go to state 21

    term                           shift and go to state 53
    factor                         shift and go to state 19

state 33

    (53) expression -> expression MINUS . term
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) term -> . factor
    (22) factor -> . INPUT LPAREN RPAREN
    (23) factor -> . INPUT LPAREN STRING RPAREN
    (58) factor -> . NUMBER

    INPUT           shift and go to state 20
    NUMBER          shift and go to state 21

    term                           shift and go to state 54
    factor                         shift and go to state 19

state 34

    (1) assignment -> LET IDENTIFIER . EQUALS value SEMICOLON
    (2) assignment -> LET IDENTIFIER . COLON data_type EQUALS value SEMICOLON
    (3) assignment -> LET IDENTIFIER . COLON data_type SEMICOLON

    EQUALS          shift and go to state 55
    COLON           shift and go to state 56


state 35

    (4) assignment -> CONST IDENTIFIER . EQUALS value SEMICOLON
    (5) assignment -> CONST IDENTIFIER . COLON data_type EQUALS value SEMICOLON

    EQUALS          shift and go to state 57
    COLON           shift and go to state 58


state 36

    (6) assignment -> VAR IDENTIFIER . EQUALS value SEMICOLON
    (7) assignment -> VAR IDENTIFIER . COLON data_type EQUALS value SEMICOLON
    (8) assignment -> VAR IDENTIFIER . COLON data_type SEMICOLON

    EQUALS          shift and go to state 59
    COLON           shift and go to state 60


state 37

    (26) expression -> NOT expression .
    (24) expression -> expression . AND expression
    (25) expression -> expression . OR expression
    (27) expression -> expression . EQEQ expression
    (28) expression -> expression . NOTEQ expression
    (29) expression -> expression . LT expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . LE expression
    (32) expression -> expression . GE expression
    (52) expression -> expression . PLUS term
    (53) expression -> expression . MINUS term

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 26 (expression -> NOT expression .)
    RPAREN          reduce using rule 26 (expression -> NOT expression .)
    AND             shift and go to state 24
    OR              shift and go to state 25
    EQEQ            shift and go to state 26
    NOTEQ           shift and go to state 27
    LT              shift and go to state 28
    GT              shift and go to state 29
    LE              shift and go to state 30
    GE              shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33

  ! AND             [ reduce using rule 26 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 26 (expression -> NOT expression .) ]
  ! EQEQ            [ reduce using rule 26 (expression -> NOT expression .) ]
  ! NOTEQ           [ reduce using rule 26 (expression -> NOT expression .) ]
  ! LT              [ reduce using rule 26 (expression -> NOT expression .) ]
  ! GT              [ reduce using rule 26 (expression -> NOT expression .) ]
  ! LE              [ reduce using rule 26 (expression -> NOT expression .) ]
  ! GE              [ reduce using rule 26 (expression -> NOT expression .) ]
  ! PLUS            [ reduce using rule 26 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 26 (expression -> NOT expression .) ]


state 38

    (55) term -> term TIMES . factor
    (22) factor -> . INPUT LPAREN RPAREN
    (23) factor -> . INPUT LPAREN STRING RPAREN
    (58) factor -> . NUMBER

    INPUT           shift and go to state 20
    NUMBER          shift and go to state 21

    factor                         shift and go to state 61

state 39

    (56) term -> term DIVIDE . factor
    (22) factor -> . INPUT LPAREN RPAREN
    (23) factor -> . INPUT LPAREN STRING RPAREN
    (58) factor -> . NUMBER

    INPUT           shift and go to state 20
    NUMBER          shift and go to state 21

    factor                         shift and go to state 62

state 40

    (19) if_statement -> IF LPAREN . expression RPAREN statement_block
    (20) if_statement -> IF LPAREN . expression RPAREN statement_block ELSE statement_block
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . NOT expression
    (27) expression -> . expression EQEQ expression
    (28) expression -> . expression NOTEQ expression
    (29) expression -> . expression LT expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LE expression
    (32) expression -> . expression GE expression
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) term -> . factor
    (22) factor -> . INPUT LPAREN RPAREN
    (23) factor -> . INPUT LPAREN STRING RPAREN
    (58) factor -> . NUMBER

    NOT             shift and go to state 13
    INPUT           shift and go to state 20
    NUMBER          shift and go to state 21

    expression                     shift and go to state 63
    term                           shift and go to state 14
    factor                         shift and go to state 19

state 41

    (21) print_statement -> PRINT LPAREN . expression RPAREN SEMICOLON
    (24) expression -> . expression AND expression
    (25) expression -> . expression OR expression
    (26) expression -> . NOT expression
    (27) expression -> . expression EQEQ expression
    (28) expression -> . expression NOTEQ expression
    (29) expression -> . expression LT expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LE expression
    (32) expression -> . expression GE expression
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) term -> . factor
    (22) factor -> . INPUT LPAREN RPAREN
    (23) factor -> . INPUT LPAREN STRING RPAREN
    (58) factor -> . NUMBER

    NOT             shift and go to state 13
    INPUT           shift and go to state 20
    NUMBER          shift and go to state 21

    expression                     shift and go to state 64
    term                           shift and go to state 14
    factor                         shift and go to state 19

state 42

    (33) function_def -> FUNCTION IDENTIFIER . LPAREN RPAREN statement_block
    (34) function_def -> FUNCTION IDENTIFIER . LPAREN param_list RPAREN statement_block

    LPAREN          shift and go to state 65


state 43

    (37) return_statement -> RETURN expression . SEMICOLON
    (24) expression -> expression . AND expression
    (25) expression -> expression . OR expression
    (27) expression -> expression . EQEQ expression
    (28) expression -> expression . NOTEQ expression
    (29) expression -> expression . LT expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . LE expression
    (32) expression -> expression . GE expression
    (52) expression -> expression . PLUS term
    (53) expression -> expression . MINUS term

    SEMICOLON       shift and go to state 66
    AND             shift and go to state 24
    OR              shift and go to state 25
    EQEQ            shift and go to state 26
    NOTEQ           shift and go to state 27
    LT              shift and go to state 28
    GT              shift and go to state 29
    LE              shift and go to state 30
    GE              shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 44

    (22) factor -> INPUT LPAREN . RPAREN
    (23) factor -> INPUT LPAREN . STRING RPAREN

    RPAREN          shift and go to state 67
    STRING          shift and go to state 68


state 45

    (24) expression -> expression AND expression .
    (24) expression -> expression . AND expression
    (25) expression -> expression . OR expression
    (27) expression -> expression . EQEQ expression
    (28) expression -> expression . NOTEQ expression
    (29) expression -> expression . LT expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . LE expression
    (32) expression -> expression . GE expression
    (52) expression -> expression . PLUS term
    (53) expression -> expression . MINUS term

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 24 (expression -> expression AND expression .)
    RPAREN          reduce using rule 24 (expression -> expression AND expression .)
    AND             shift and go to state 24
    OR              shift and go to state 25
    EQEQ            shift and go to state 26
    NOTEQ           shift and go to state 27
    LT              shift and go to state 28
    GT              shift and go to state 29
    LE              shift and go to state 30
    GE              shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33

  ! AND             [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! EQEQ            [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! NOTEQ           [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 24 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 24 (expression -> expression AND expression .) ]


state 46

    (25) expression -> expression OR expression .
    (24) expression -> expression . AND expression
    (25) expression -> expression . OR expression
    (27) expression -> expression . EQEQ expression
    (28) expression -> expression . NOTEQ expression
    (29) expression -> expression . LT expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . LE expression
    (32) expression -> expression . GE expression
    (52) expression -> expression . PLUS term
    (53) expression -> expression . MINUS term

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 25 (expression -> expression OR expression .)
    RPAREN          reduce using rule 25 (expression -> expression OR expression .)
    AND             shift and go to state 24
    OR              shift and go to state 25
    EQEQ            shift and go to state 26
    NOTEQ           shift and go to state 27
    LT              shift and go to state 28
    GT              shift and go to state 29
    LE              shift and go to state 30
    GE              shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33

  ! AND             [ reduce using rule 25 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 25 (expression -> expression OR expression .) ]
  ! EQEQ            [ reduce using rule 25 (expression -> expression OR expression .) ]
  ! NOTEQ           [ reduce using rule 25 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 25 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 25 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 25 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 25 (expression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 25 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 25 (expression -> expression OR expression .) ]


state 47

    (27) expression -> expression EQEQ expression .
    (24) expression -> expression . AND expression
    (25) expression -> expression . OR expression
    (27) expression -> expression . EQEQ expression
    (28) expression -> expression . NOTEQ expression
    (29) expression -> expression . LT expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . LE expression
    (32) expression -> expression . GE expression
    (52) expression -> expression . PLUS term
    (53) expression -> expression . MINUS term

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 27 (expression -> expression EQEQ expression .)
    RPAREN          reduce using rule 27 (expression -> expression EQEQ expression .)
    AND             shift and go to state 24
    OR              shift and go to state 25
    EQEQ            shift and go to state 26
    NOTEQ           shift and go to state 27
    LT              shift and go to state 28
    GT              shift and go to state 29
    LE              shift and go to state 30
    GE              shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33

  ! AND             [ reduce using rule 27 (expression -> expression EQEQ expression .) ]
  ! OR              [ reduce using rule 27 (expression -> expression EQEQ expression .) ]
  ! EQEQ            [ reduce using rule 27 (expression -> expression EQEQ expression .) ]
  ! NOTEQ           [ reduce using rule 27 (expression -> expression EQEQ expression .) ]
  ! LT              [ reduce using rule 27 (expression -> expression EQEQ expression .) ]
  ! GT              [ reduce using rule 27 (expression -> expression EQEQ expression .) ]
  ! LE              [ reduce using rule 27 (expression -> expression EQEQ expression .) ]
  ! GE              [ reduce using rule 27 (expression -> expression EQEQ expression .) ]
  ! PLUS            [ reduce using rule 27 (expression -> expression EQEQ expression .) ]
  ! MINUS           [ reduce using rule 27 (expression -> expression EQEQ expression .) ]


state 48

    (28) expression -> expression NOTEQ expression .
    (24) expression -> expression . AND expression
    (25) expression -> expression . OR expression
    (27) expression -> expression . EQEQ expression
    (28) expression -> expression . NOTEQ expression
    (29) expression -> expression . LT expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . LE expression
    (32) expression -> expression . GE expression
    (52) expression -> expression . PLUS term
    (53) expression -> expression . MINUS term

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 28 (expression -> expression NOTEQ expression .)
    RPAREN          reduce using rule 28 (expression -> expression NOTEQ expression .)
    AND             shift and go to state 24
    OR              shift and go to state 25
    EQEQ            shift and go to state 26
    NOTEQ           shift and go to state 27
    LT              shift and go to state 28
    GT              shift and go to state 29
    LE              shift and go to state 30
    GE              shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33

  ! AND             [ reduce using rule 28 (expression -> expression NOTEQ expression .) ]
  ! OR              [ reduce using rule 28 (expression -> expression NOTEQ expression .) ]
  ! EQEQ            [ reduce using rule 28 (expression -> expression NOTEQ expression .) ]
  ! NOTEQ           [ reduce using rule 28 (expression -> expression NOTEQ expression .) ]
  ! LT              [ reduce using rule 28 (expression -> expression NOTEQ expression .) ]
  ! GT              [ reduce using rule 28 (expression -> expression NOTEQ expression .) ]
  ! LE              [ reduce using rule 28 (expression -> expression NOTEQ expression .) ]
  ! GE              [ reduce using rule 28 (expression -> expression NOTEQ expression .) ]
  ! PLUS            [ reduce using rule 28 (expression -> expression NOTEQ expression .) ]
  ! MINUS           [ reduce using rule 28 (expression -> expression NOTEQ expression .) ]


state 49

    (29) expression -> expression LT expression .
    (24) expression -> expression . AND expression
    (25) expression -> expression . OR expression
    (27) expression -> expression . EQEQ expression
    (28) expression -> expression . NOTEQ expression
    (29) expression -> expression . LT expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . LE expression
    (32) expression -> expression . GE expression
    (52) expression -> expression . PLUS term
    (53) expression -> expression . MINUS term

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 29 (expression -> expression LT expression .)
    RPAREN          reduce using rule 29 (expression -> expression LT expression .)
    AND             shift and go to state 24
    OR              shift and go to state 25
    EQEQ            shift and go to state 26
    NOTEQ           shift and go to state 27
    LT              shift and go to state 28
    GT              shift and go to state 29
    LE              shift and go to state 30
    GE              shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33

  ! AND             [ reduce using rule 29 (expression -> expression LT expression .) ]
  ! OR              [ reduce using rule 29 (expression -> expression LT expression .) ]
  ! EQEQ            [ reduce using rule 29 (expression -> expression LT expression .) ]
  ! NOTEQ           [ reduce using rule 29 (expression -> expression LT expression .) ]
  ! LT              [ reduce using rule 29 (expression -> expression LT expression .) ]
  ! GT              [ reduce using rule 29 (expression -> expression LT expression .) ]
  ! LE              [ reduce using rule 29 (expression -> expression LT expression .) ]
  ! GE              [ reduce using rule 29 (expression -> expression LT expression .) ]
  ! PLUS            [ reduce using rule 29 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 29 (expression -> expression LT expression .) ]


state 50

    (30) expression -> expression GT expression .
    (24) expression -> expression . AND expression
    (25) expression -> expression . OR expression
    (27) expression -> expression . EQEQ expression
    (28) expression -> expression . NOTEQ expression
    (29) expression -> expression . LT expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . LE expression
    (32) expression -> expression . GE expression
    (52) expression -> expression . PLUS term
    (53) expression -> expression . MINUS term

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 30 (expression -> expression GT expression .)
    RPAREN          reduce using rule 30 (expression -> expression GT expression .)
    AND             shift and go to state 24
    OR              shift and go to state 25
    EQEQ            shift and go to state 26
    NOTEQ           shift and go to state 27
    LT              shift and go to state 28
    GT              shift and go to state 29
    LE              shift and go to state 30
    GE              shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33

  ! AND             [ reduce using rule 30 (expression -> expression GT expression .) ]
  ! OR              [ reduce using rule 30 (expression -> expression GT expression .) ]
  ! EQEQ            [ reduce using rule 30 (expression -> expression GT expression .) ]
  ! NOTEQ           [ reduce using rule 30 (expression -> expression GT expression .) ]
  ! LT              [ reduce using rule 30 (expression -> expression GT expression .) ]
  ! GT              [ reduce using rule 30 (expression -> expression GT expression .) ]
  ! LE              [ reduce using rule 30 (expression -> expression GT expression .) ]
  ! GE              [ reduce using rule 30 (expression -> expression GT expression .) ]
  ! PLUS            [ reduce using rule 30 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 30 (expression -> expression GT expression .) ]


state 51

    (31) expression -> expression LE expression .
    (24) expression -> expression . AND expression
    (25) expression -> expression . OR expression
    (27) expression -> expression . EQEQ expression
    (28) expression -> expression . NOTEQ expression
    (29) expression -> expression . LT expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . LE expression
    (32) expression -> expression . GE expression
    (52) expression -> expression . PLUS term
    (53) expression -> expression . MINUS term

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 31 (expression -> expression LE expression .)
    RPAREN          reduce using rule 31 (expression -> expression LE expression .)
    AND             shift and go to state 24
    OR              shift and go to state 25
    EQEQ            shift and go to state 26
    NOTEQ           shift and go to state 27
    LT              shift and go to state 28
    GT              shift and go to state 29
    LE              shift and go to state 30
    GE              shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33

  ! AND             [ reduce using rule 31 (expression -> expression LE expression .) ]
  ! OR              [ reduce using rule 31 (expression -> expression LE expression .) ]
  ! EQEQ            [ reduce using rule 31 (expression -> expression LE expression .) ]
  ! NOTEQ           [ reduce using rule 31 (expression -> expression LE expression .) ]
  ! LT              [ reduce using rule 31 (expression -> expression LE expression .) ]
  ! GT              [ reduce using rule 31 (expression -> expression LE expression .) ]
  ! LE              [ reduce using rule 31 (expression -> expression LE expression .) ]
  ! GE              [ reduce using rule 31 (expression -> expression LE expression .) ]
  ! PLUS            [ reduce using rule 31 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 31 (expression -> expression LE expression .) ]


state 52

    (32) expression -> expression GE expression .
    (24) expression -> expression . AND expression
    (25) expression -> expression . OR expression
    (27) expression -> expression . EQEQ expression
    (28) expression -> expression . NOTEQ expression
    (29) expression -> expression . LT expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . LE expression
    (32) expression -> expression . GE expression
    (52) expression -> expression . PLUS term
    (53) expression -> expression . MINUS term

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 32 (expression -> expression GE expression .)
    RPAREN          reduce using rule 32 (expression -> expression GE expression .)
    AND             shift and go to state 24
    OR              shift and go to state 25
    EQEQ            shift and go to state 26
    NOTEQ           shift and go to state 27
    LT              shift and go to state 28
    GT              shift and go to state 29
    LE              shift and go to state 30
    GE              shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33

  ! AND             [ reduce using rule 32 (expression -> expression GE expression .) ]
  ! OR              [ reduce using rule 32 (expression -> expression GE expression .) ]
  ! EQEQ            [ reduce using rule 32 (expression -> expression GE expression .) ]
  ! NOTEQ           [ reduce using rule 32 (expression -> expression GE expression .) ]
  ! LT              [ reduce using rule 32 (expression -> expression GE expression .) ]
  ! GT              [ reduce using rule 32 (expression -> expression GE expression .) ]
  ! LE              [ reduce using rule 32 (expression -> expression GE expression .) ]
  ! GE              [ reduce using rule 32 (expression -> expression GE expression .) ]
  ! PLUS            [ reduce using rule 32 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 32 (expression -> expression GE expression .) ]


state 53

    (52) expression -> expression PLUS term .
    (55) term -> term . TIMES factor
    (56) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 52 (expression -> expression PLUS term .)
    AND             reduce using rule 52 (expression -> expression PLUS term .)
    OR              reduce using rule 52 (expression -> expression PLUS term .)
    EQEQ            reduce using rule 52 (expression -> expression PLUS term .)
    NOTEQ           reduce using rule 52 (expression -> expression PLUS term .)
    LT              reduce using rule 52 (expression -> expression PLUS term .)
    GT              reduce using rule 52 (expression -> expression PLUS term .)
    LE              reduce using rule 52 (expression -> expression PLUS term .)
    GE              reduce using rule 52 (expression -> expression PLUS term .)
    PLUS            reduce using rule 52 (expression -> expression PLUS term .)
    MINUS           reduce using rule 52 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 52 (expression -> expression PLUS term .)
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39


state 54

    (53) expression -> expression MINUS term .
    (55) term -> term . TIMES factor
    (56) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 53 (expression -> expression MINUS term .)
    AND             reduce using rule 53 (expression -> expression MINUS term .)
    OR              reduce using rule 53 (expression -> expression MINUS term .)
    EQEQ            reduce using rule 53 (expression -> expression MINUS term .)
    NOTEQ           reduce using rule 53 (expression -> expression MINUS term .)
    LT              reduce using rule 53 (expression -> expression MINUS term .)
    GT              reduce using rule 53 (expression -> expression MINUS term .)
    LE              reduce using rule 53 (expression -> expression MINUS term .)
    GE              reduce using rule 53 (expression -> expression MINUS term .)
    PLUS            reduce using rule 53 (expression -> expression MINUS term .)
    MINUS           reduce using rule 53 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 53 (expression -> expression MINUS term .)
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39


state 55

    (1) assignment -> LET IDENTIFIER EQUALS . value SEMICOLON
    (59) value -> . NUMBER
    (60) value -> . STRING
    (61) value -> . CHARACTER
    (62) value -> . IDENTIFIER
    (63) value -> . INPUT LPAREN STRING RPAREN

    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    CHARACTER       shift and go to state 73
    IDENTIFIER      shift and go to state 69
    INPUT           shift and go to state 74

    value                          shift and go to state 70

state 56

    (2) assignment -> LET IDENTIFIER COLON . data_type EQUALS value SEMICOLON
    (3) assignment -> LET IDENTIFIER COLON . data_type SEMICOLON
    (43) data_type -> . STRING_TYPE
    (44) data_type -> . NUMBER_TYPE
    (45) data_type -> . BOOLEAN_TYPE
    (46) data_type -> . CHAR_TYPE
    (47) data_type -> . array_type
    (68) array_type -> . NUMBER_TYPE LBRACKET RBRACKET
    (69) array_type -> . STRING_TYPE LBRACKET RBRACKET
    (70) array_type -> . BOOLEAN_TYPE LBRACKET RBRACKET
    (71) array_type -> . ANY LBRACKET RBRACKET

    STRING_TYPE     shift and go to state 76
    NUMBER_TYPE     shift and go to state 77
    BOOLEAN_TYPE    shift and go to state 78
    CHAR_TYPE       shift and go to state 79
    ANY             shift and go to state 81

    data_type                      shift and go to state 75
    array_type                     shift and go to state 80

state 57

    (4) assignment -> CONST IDENTIFIER EQUALS . value SEMICOLON
    (59) value -> . NUMBER
    (60) value -> . STRING
    (61) value -> . CHARACTER
    (62) value -> . IDENTIFIER
    (63) value -> . INPUT LPAREN STRING RPAREN

    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    CHARACTER       shift and go to state 73
    IDENTIFIER      shift and go to state 69
    INPUT           shift and go to state 74

    value                          shift and go to state 82

state 58

    (5) assignment -> CONST IDENTIFIER COLON . data_type EQUALS value SEMICOLON
    (43) data_type -> . STRING_TYPE
    (44) data_type -> . NUMBER_TYPE
    (45) data_type -> . BOOLEAN_TYPE
    (46) data_type -> . CHAR_TYPE
    (47) data_type -> . array_type
    (68) array_type -> . NUMBER_TYPE LBRACKET RBRACKET
