Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACKTICK
    BREAK
    CASE
    CONSTRUCTOR
    DEFAULT
    DOLLAR
    FOR
    INTERFACE
    PIPE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    SWITCH
    THIS
    TYPE
    TYPEOF
    VOID
    WHILE

Grammar

Rule 0     S' -> program
    (45) property_assignment_list -> . property_assignment
    (46) property_assignment_list -> . property_assignment COMMA property_assignment_list
    (47) property_assignment -> . IDENTIFIER COLON value
    (48) property_assignment -> . STRING COLON value

    RBRACE          shift and go to state 96
    IDENTIFIER      shift and go to state 98
    STRING          shift and go to state 99

    property_assignment_list       shift and go to state 95
    property_assignment            shift and go to state 97

state 47

    (53) arithmetic_expression -> term .
    (54) term -> term . TIMES factor
    (55) term -> term . DIVIDE factor
    (56) term -> term . MODULE factor

    PLUS            reduce using rule 53 (arithmetic_expression -> term .)
    MINUS           reduce using rule 53 (arithmetic_expression -> term .)
    EQEQ            reduce using rule 53 (arithmetic_expression -> term .)
    NOTEQ           reduce using rule 53 (arithmetic_expression -> term .)
    GT              reduce using rule 53 (arithmetic_expression -> term .)
    LT              reduce using rule 53 (arithmetic_expression -> term .)
    GE              reduce using rule 53 (arithmetic_expression -> term .)
    LE              reduce using rule 53 (arithmetic_expression -> term .)
    SEMICOLON       reduce using rule 53 (arithmetic_expression -> term .)
    LET             reduce using rule 53 (arithmetic_expression -> term .)
    CONST           reduce using rule 53 (arithmetic_expression -> term .)
    VAR             reduce using rule 53 (arithmetic_expression -> term .)
    IDENTIFIER      reduce using rule 53 (arithmetic_expression -> term .)
    FUNCTION        reduce using rule 53 (arithmetic_expression -> term .)
    RBRACE          reduce using rule 53 (arithmetic_expression -> term .)
    COMMA           reduce using rule 53 (arithmetic_expression -> term .)
    RBRACKET        reduce using rule 53 (arithmetic_expression -> term .)
    RPAREN          reduce using rule 53 (arithmetic_expression -> term .)
    AND             reduce using rule 53 (arithmetic_expression -> term .)
    OR              reduce using rule 53 (arithmetic_expression -> term .)
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    MODULE          shift and go to state 102


state 48

    (65) logical_expression -> logical_term .

    AND             reduce using rule 65 (logical_expression -> logical_term .)
    OR              reduce using rule 65 (logical_expression -> logical_term .)
    SEMICOLON       reduce using rule 65 (logical_expression -> logical_term .)
    LET             reduce using rule 65 (logical_expression -> logical_term .)
    CONST           reduce using rule 65 (logical_expression -> logical_term .)
    VAR             reduce using rule 65 (logical_expression -> logical_term .)
    IDENTIFIER      reduce using rule 65 (logical_expression -> logical_term .)
    FUNCTION        reduce using rule 65 (logical_expression -> logical_term .)
    RBRACE          reduce using rule 65 (logical_expression -> logical_term .)
    RPAREN          reduce using rule 65 (logical_expression -> logical_term .)
    COMMA           reduce using rule 65 (logical_expression -> logical_term .)
    RBRACKET        reduce using rule 65 (logical_expression -> logical_term .)


state 49

    (72) logical_factor -> LPAREN . logical_expression RPAREN
    (62) atom -> LPAREN . arithmetic_expression RPAREN
    (63) logical_expression -> . logical_expression AND logical_term
    (64) logical_expression -> . logical_expression OR logical_term
    (65) logical_expression -> . logical_term
    (51) arithmetic_expression -> . arithmetic_expression PLUS term
    (52) arithmetic_expression -> . arithmetic_expression MINUS term
    (53) arithmetic_expression -> . term
    (66) logical_term -> . NOT logical_factor
    (67) logical_term -> . logical_factor
    (54) term -> . term TIMES factor
    (55) term -> . term DIVIDE factor
    (56) term -> . term MODULE factor
    (57) term -> . factor
    (68) logical_factor -> . comparison_expression
    (69) logical_factor -> . IDENTIFIER
    (70) logical_factor -> . TRUE
    (71) logical_factor -> . FALSE
    (72) logical_factor -> . LPAREN logical_expression RPAREN
    (58) factor -> . atom POWER factor
    (59) factor -> . atom
    (73) comparison_expression -> . arithmetic_expression EQEQ arithmetic_expression
    (74) comparison_expression -> . arithmetic_expression NOTEQ arithmetic_expression
    (75) comparison_expression -> . arithmetic_expression GT arithmetic_expression
    (76) comparison_expression -> . arithmetic_expression LT arithmetic_expression
    (77) comparison_expression -> . arithmetic_expression GE arithmetic_expression
    (78) comparison_expression -> . arithmetic_expression LE arithmetic_expression
    (60) atom -> . NUMBER
    (61) atom -> . IDENTIFIER
    (62) atom -> . LPAREN arithmetic_expression RPAREN

    NOT             shift and go to state 51
    IDENTIFIER      shift and go to state 67
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LPAREN          shift and go to state 49
    NUMBER          shift and go to state 57

    logical_expression             shift and go to state 103
    arithmetic_expression          shift and go to state 104
    logical_term                   shift and go to state 48
    term                           shift and go to state 47
    logical_factor                 shift and go to state 52
    factor                         shift and go to state 50
    comparison_expression          shift and go to state 54
    atom                           shift and go to state 53

state 50

    (57) term -> factor .

    TIMES           reduce using rule 57 (term -> factor .)
    DIVIDE          reduce using rule 57 (term -> factor .)
    MODULE          reduce using rule 57 (term -> factor .)
    PLUS            reduce using rule 57 (term -> factor .)
    MINUS           reduce using rule 57 (term -> factor .)
    EQEQ            reduce using rule 57 (term -> factor .)
    NOTEQ           reduce using rule 57 (term -> factor .)
    GT              reduce using rule 57 (term -> factor .)
    LT              reduce using rule 57 (term -> factor .)
    GE              reduce using rule 57 (term -> factor .)
    LE              reduce using rule 57 (term -> factor .)
    SEMICOLON       reduce using rule 57 (term -> factor .)
    LET             reduce using rule 57 (term -> factor .)
    CONST           reduce using rule 57 (term -> factor .)
    VAR             reduce using rule 57 (term -> factor .)
    IDENTIFIER      reduce using rule 57 (term -> factor .)
    FUNCTION        reduce using rule 57 (term -> factor .)
    RBRACE          reduce using rule 57 (term -> factor .)
    COMMA           reduce using rule 57 (term -> factor .)
    RBRACKET        reduce using rule 57 (term -> factor .)
    RPAREN          reduce using rule 57 (term -> factor .)
    AND             reduce using rule 57 (term -> factor .)
    OR              reduce using rule 57 (term -> factor .)


state 51

    (66) logical_term -> NOT . logical_factor
    (68) logical_factor -> . comparison_expression
    (69) logical_factor -> . IDENTIFIER
    (70) logical_factor -> . TRUE
    (71) logical_factor -> . FALSE
    (72) logical_factor -> . LPAREN logical_expression RPAREN
    (73) comparison_expression -> . arithmetic_expression EQEQ arithmetic_expression
    (74) comparison_expression -> . arithmetic_expression NOTEQ arithmetic_expression
    (75) comparison_expression -> . arithmetic_expression GT arithmetic_expression
    (76) comparison_expression -> . arithmetic_expression LT arithmetic_expression
    (77) comparison_expression -> . arithmetic_expression GE arithmetic_expression
    (78) comparison_expression -> . arithmetic_expression LE arithmetic_expression
    (51) arithmetic_expression -> . arithmetic_expression PLUS term
    (52) arithmetic_expression -> . arithmetic_expression MINUS term
    (53) arithmetic_expression -> . term
    (54) term -> . term TIMES factor
    (55) term -> . term DIVIDE factor
    (56) term -> . term MODULE factor
    (57) term -> . factor
    (58) factor -> . atom POWER factor
    (59) factor -> . atom
    (60) atom -> . NUMBER
    (61) atom -> . IDENTIFIER
    (62) atom -> . LPAREN arithmetic_expression RPAREN

    IDENTIFIER      shift and go to state 67
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LPAREN          shift and go to state 49
    NUMBER          shift and go to state 57

    logical_factor                 shift and go to state 105
    comparison_expression          shift and go to state 54
    arithmetic_expression          shift and go to state 68
    term                           shift and go to state 47
    factor                         shift and go to state 50
    atom                           shift and go to state 53

state 52

    (67) logical_term -> logical_factor .

    AND             reduce using rule 67 (logical_term -> logical_factor .)
    OR              reduce using rule 67 (logical_term -> logical_factor .)
    SEMICOLON       reduce using rule 67 (logical_term -> logical_factor .)
    LET             reduce using rule 67 (logical_term -> logical_factor .)
    CONST           reduce using rule 67 (logical_term -> logical_factor .)
    VAR             reduce using rule 67 (logical_term -> logical_factor .)
    IDENTIFIER      reduce using rule 67 (logical_term -> logical_factor .)
    FUNCTION        reduce using rule 67 (logical_term -> logical_factor .)
    RBRACE          reduce using rule 67 (logical_term -> logical_factor .)
    RPAREN          reduce using rule 67 (logical_term -> logical_factor .)
    COMMA           reduce using rule 67 (logical_term -> logical_factor .)
    RBRACKET        reduce using rule 67 (logical_term -> logical_factor .)


state 53

    (58) factor -> atom . POWER factor
    (59) factor -> atom .

    POWER           shift and go to state 106
    TIMES           reduce using rule 59 (factor -> atom .)
    DIVIDE          reduce using rule 59 (factor -> atom .)
    MODULE          reduce using rule 59 (factor -> atom .)
    PLUS            reduce using rule 59 (factor -> atom .)
    MINUS           reduce using rule 59 (factor -> atom .)
    EQEQ            reduce using rule 59 (factor -> atom .)
    NOTEQ           reduce using rule 59 (factor -> atom .)
    GT              reduce using rule 59 (factor -> atom .)
    LT              reduce using rule 59 (factor -> atom .)
    GE              reduce using rule 59 (factor -> atom .)
    LE              reduce using rule 59 (factor -> atom .)
    SEMICOLON       reduce using rule 59 (factor -> atom .)
    LET             reduce using rule 59 (factor -> atom .)
    CONST           reduce using rule 59 (factor -> atom .)
    VAR             reduce using rule 59 (factor -> atom .)
    IDENTIFIER      reduce using rule 59 (factor -> atom .)
    FUNCTION        reduce using rule 59 (factor -> atom .)
    RBRACE          reduce using rule 59 (factor -> atom .)
    COMMA           reduce using rule 59 (factor -> atom .)
    RBRACKET        reduce using rule 59 (factor -> atom .)
    RPAREN          reduce using rule 59 (factor -> atom .)
    AND             reduce using rule 59 (factor -> atom .)
    OR              reduce using rule 59 (factor -> atom .)


state 54

    (68) logical_factor -> comparison_expression .

    AND             reduce using rule 68 (logical_factor -> comparison_expression .)
    OR              reduce using rule 68 (logical_factor -> comparison_expression .)
    SEMICOLON       reduce using rule 68 (logical_factor -> comparison_expression .)
    LET             reduce using rule 68 (logical_factor -> comparison_expression .)
    CONST           reduce using rule 68 (logical_factor -> comparison_expression .)
    VAR             reduce using rule 68 (logical_factor -> comparison_expression .)
    IDENTIFIER      reduce using rule 68 (logical_factor -> comparison_expression .)
    FUNCTION        reduce using rule 68 (logical_factor -> comparison_expression .)
    RBRACE          reduce using rule 68 (logical_factor -> comparison_expression .)
    RPAREN          reduce using rule 68 (logical_factor -> comparison_expression .)
    COMMA           reduce using rule 68 (logical_factor -> comparison_expression .)
    RBRACKET        reduce using rule 68 (logical_factor -> comparison_expression .)


state 55

    (70) logical_factor -> TRUE .

    AND             reduce using rule 70 (logical_factor -> TRUE .)
    OR              reduce using rule 70 (logical_factor -> TRUE .)
    SEMICOLON       reduce using rule 70 (logical_factor -> TRUE .)
    LET             reduce using rule 70 (logical_factor -> TRUE .)
    CONST           reduce using rule 70 (logical_factor -> TRUE .)
    VAR             reduce using rule 70 (logical_factor -> TRUE .)
    IDENTIFIER      reduce using rule 70 (logical_factor -> TRUE .)
    FUNCTION        reduce using rule 70 (logical_factor -> TRUE .)
    RBRACE          reduce using rule 70 (logical_factor -> TRUE .)
    RPAREN          reduce using rule 70 (logical_factor -> TRUE .)
    COMMA           reduce using rule 70 (logical_factor -> TRUE .)
    RBRACKET        reduce using rule 70 (logical_factor -> TRUE .)


state 56

    (71) logical_factor -> FALSE .

    AND             reduce using rule 71 (logical_factor -> FALSE .)
    OR              reduce using rule 71 (logical_factor -> FALSE .)
    SEMICOLON       reduce using rule 71 (logical_factor -> FALSE .)
    LET             reduce using rule 71 (logical_factor -> FALSE .)
    CONST           reduce using rule 71 (logical_factor -> FALSE .)
    VAR             reduce using rule 71 (logical_factor -> FALSE .)
    IDENTIFIER      reduce using rule 71 (logical_factor -> FALSE .)
    FUNCTION        reduce using rule 71 (logical_factor -> FALSE .)
    RBRACE          reduce using rule 71 (logical_factor -> FALSE .)
    RPAREN          reduce using rule 71 (logical_factor -> FALSE .)
    COMMA           reduce using rule 71 (logical_factor -> FALSE .)
    RBRACKET        reduce using rule 71 (logical_factor -> FALSE .)


state 57

    (60) atom -> NUMBER .

    POWER           reduce using rule 60 (atom -> NUMBER .)
    TIMES           reduce using rule 60 (atom -> NUMBER .)
    DIVIDE          reduce using rule 60 (atom -> NUMBER .)
    MODULE          reduce using rule 60 (atom -> NUMBER .)
    PLUS            reduce using rule 60 (atom -> NUMBER .)
    MINUS           reduce using rule 60 (atom -> NUMBER .)
    EQEQ            reduce using rule 60 (atom -> NUMBER .)
    NOTEQ           reduce using rule 60 (atom -> NUMBER .)
    GT              reduce using rule 60 (atom -> NUMBER .)
    LT              reduce using rule 60 (atom -> NUMBER .)
    GE              reduce using rule 60 (atom -> NUMBER .)
    LE              reduce using rule 60 (atom -> NUMBER .)
    SEMICOLON       reduce using rule 60 (atom -> NUMBER .)
    LET             reduce using rule 60 (atom -> NUMBER .)
    CONST           reduce using rule 60 (atom -> NUMBER .)
    VAR             reduce using rule 60 (atom -> NUMBER .)
    IDENTIFIER      reduce using rule 60 (atom -> NUMBER .)
    FUNCTION        reduce using rule 60 (atom -> NUMBER .)
    RBRACE          reduce using rule 60 (atom -> NUMBER .)
    COMMA           reduce using rule 60 (atom -> NUMBER .)
    RBRACKET        reduce using rule 60 (atom -> NUMBER .)
    RPAREN          reduce using rule 60 (atom -> NUMBER .)
    AND             reduce using rule 60 (atom -> NUMBER .)
    OR              reduce using rule 60 (atom -> NUMBER .)


state 58

    (80) expression -> IDENTIFIER DOT IDENTIFIER .

    SEMICOLON       reduce using rule 80 (expression -> IDENTIFIER DOT IDENTIFIER .)
    DOT             reduce using rule 80 (expression -> IDENTIFIER DOT IDENTIFIER .)
    LET             reduce using rule 80 (expression -> IDENTIFIER DOT IDENTIFIER .)
    CONST           reduce using rule 80 (expression -> IDENTIFIER DOT IDENTIFIER .)
    VAR             reduce using rule 80 (expression -> IDENTIFIER DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 80 (expression -> IDENTIFIER DOT IDENTIFIER .)
    FUNCTION        reduce using rule 80 (expression -> IDENTIFIER DOT IDENTIFIER .)
    RBRACE          reduce using rule 80 (expression -> IDENTIFIER DOT IDENTIFIER .)
    COMMA           reduce using rule 80 (expression -> IDENTIFIER DOT IDENTIFIER .)
    RPAREN          reduce using rule 80 (expression -> IDENTIFIER DOT IDENTIFIER .)
    RBRACKET        reduce using rule 80 (expression -> IDENTIFIER DOT IDENTIFIER .)


state 59

    (81) expression -> IDENTIFIER LPAREN RPAREN .

    SEMICOLON       reduce using rule 81 (expression -> IDENTIFIER LPAREN RPAREN .)
    DOT             reduce using rule 81 (expression -> IDENTIFIER LPAREN RPAREN .)
    LET             reduce using rule 81 (expression -> IDENTIFIER LPAREN RPAREN .)
    CONST           reduce using rule 81 (expression -> IDENTIFIER LPAREN RPAREN .)
    VAR             reduce using rule 81 (expression -> IDENTIFIER LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 81 (expression -> IDENTIFIER LPAREN RPAREN .)
    FUNCTION        reduce using rule 81 (expression -> IDENTIFIER LPAREN RPAREN .)
    RBRACE          reduce using rule 81 (expression -> IDENTIFIER LPAREN RPAREN .)
    COMMA           reduce using rule 81 (expression -> IDENTIFIER LPAREN RPAREN .)
    RPAREN          reduce using rule 81 (expression -> IDENTIFIER LPAREN RPAREN .)
    RBRACKET        reduce using rule 81 (expression -> IDENTIFIER LPAREN RPAREN .)


state 60

    (82) expression -> IDENTIFIER LPAREN argument_list . RPAREN

    RPAREN          shift and go to state 107


state 61

    (83) argument_list -> expression .
    (84) argument_list -> expression . COMMA argument_list
    (79) expression -> expression . DOT IDENTIFIER

    RPAREN          reduce using rule 83 (argument_list -> expression .)
    COMMA           shift and go to state 108
    DOT             shift and go to state 21


state 62

    (13) assignment -> CONST IDENTIFIER EQUALS . value
    (25) value -> . STRING
    (26) value -> . CHARACTER
    (27) value -> . array
    (28) value -> . object_literal
    (29) value -> . arithmetic_expression
    (30) value -> . logical_expression
    (31) value -> . expression
    (36) array -> . LBRACKET RBRACKET
    (37) array -> . LBRACKET element_list RBRACKET
    (42) object_literal -> . LBRACE property_assignment_list RBRACE
    (43) object_literal -> . LBRACE RBRACE
    (51) arithmetic_expression -> . arithmetic_expression PLUS term
    (52) arithmetic_expression -> . arithmetic_expression MINUS term
    (53) arithmetic_expression -> . term
    (63) logical_expression -> . logical_expression AND logical_term
    (64) logical_expression -> . logical_expression OR logical_term
    (65) logical_expression -> . logical_term
    (79) expression -> . expression DOT IDENTIFIER
    (80) expression -> . IDENTIFIER DOT IDENTIFIER
    (81) expression -> . IDENTIFIER LPAREN RPAREN
    (82) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (54) term -> . term TIMES factor
    (55) term -> . term DIVIDE factor
    (56) term -> . term MODULE factor
    (57) term -> . factor
    (66) logical_term -> . NOT logical_factor
    (67) logical_term -> . logical_factor
    (58) factor -> . atom POWER factor
    (59) factor -> . atom
    (68) logical_factor -> . comparison_expression
    (69) logical_factor -> . IDENTIFIER
    (70) logical_factor -> . TRUE
    (71) logical_factor -> . FALSE
    (72) logical_factor -> . LPAREN logical_expression RPAREN
    (60) atom -> . NUMBER
    (61) atom -> . IDENTIFIER
    (62) atom -> . LPAREN arithmetic_expression RPAREN
    (73) comparison_expression -> . arithmetic_expression EQEQ arithmetic_expression
    (74) comparison_expression -> . arithmetic_expression NOTEQ arithmetic_expression
    (75) comparison_expression -> . arithmetic_expression GT arithmetic_expression
    (76) comparison_expression -> . arithmetic_expression LT arithmetic_expression
    (77) comparison_expression -> . arithmetic_expression GE arithmetic_expression
    (78) comparison_expression -> . arithmetic_expression LE arithmetic_expression

    STRING          shift and go to state 38
    CHARACTER       shift and go to state 39
    LBRACKET        shift and go to state 45
    LBRACE          shift and go to state 46
    IDENTIFIER      shift and go to state 36
    NOT             shift and go to state 51
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LPAREN          shift and go to state 49
    NUMBER          shift and go to state 57

    value                          shift and go to state 109
    array                          shift and go to state 40
    object_literal                 shift and go to state 41
    arithmetic_expression          shift and go to state 42
    logical_expression             shift and go to state 43
    expression                     shift and go to state 44
    term                           shift and go to state 47
    logical_term                   shift and go to state 48
    factor                         shift and go to state 50
    logical_factor                 shift and go to state 52
    atom                           shift and go to state 53
    comparison_expression          shift and go to state 54

state 63

    (14) assignment -> CONST IDENTIFIER COLON . data_type EQUALS value
    (19) data_type -> . STRING_TYPE
    (20) data_type -> . NUMBER_TYPE
    (21) data_type -> . BOOLEAN_TYPE
    (22) data_type -> . CHAR_TYPE
    (23) data_type -> . array_type
    (24) data_type -> . object_type_literal
    (32) array_type -> . NUMBER_TYPE LBRACKET RBRACKET
    (33) array_type -> . STRING_TYPE LBRACKET RBRACKET
    (34) array_type -> . BOOLEAN_TYPE LBRACKET RBRACKET
    (35) array_type -> . ANY LBRACKET RBRACKET
    (40) object_type_literal -> . LBRACE property_list RBRACE
    (41) object_type_literal -> . LBRACE RBRACE

    STRING_TYPE     shift and go to state 74
    NUMBER_TYPE     shift and go to state 75
    BOOLEAN_TYPE    shift and go to state 76
    CHAR_TYPE       shift and go to state 77
    ANY             shift and go to state 80
    LBRACE          shift and go to state 81

    data_type                      shift and go to state 110
    array_type                     shift and go to state 78
    object_type_literal            shift and go to state 79

state 64

    (15) assignment -> VAR IDENTIFIER EQUALS . value
    (25) value -> . STRING
    (26) value -> . CHARACTER
    (27) value -> . array
    (28) value -> . object_literal
    (29) value -> . arithmetic_expression
    (30) value -> . logical_expression
    (31) value -> . expression
    (36) array -> . LBRACKET RBRACKET
    (37) array -> . LBRACKET element_list RBRACKET
    (42) object_literal -> . LBRACE property_assignment_list RBRACE
    (43) object_literal -> . LBRACE RBRACE
    (51) arithmetic_expression -> . arithmetic_expression PLUS term
    (52) arithmetic_expression -> . arithmetic_expression MINUS term
    (53) arithmetic_expression -> . term
    (63) logical_expression -> . logical_expression AND logical_term
    (64) logical_expression -> . logical_expression OR logical_term
    (65) logical_expression -> . logical_term
    (79) expression -> . expression DOT IDENTIFIER
    (80) expression -> . IDENTIFIER DOT IDENTIFIER
    (81) expression -> . IDENTIFIER LPAREN RPAREN
    (82) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (54) term -> . term TIMES factor
    (55) term -> . term DIVIDE factor
    (56) term -> . term MODULE factor
    (57) term -> . factor
    (66) logical_term -> . NOT logical_factor
    (67) logical_term -> . logical_factor
    (58) factor -> . atom POWER factor
    (59) factor -> . atom
    (68) logical_factor -> . comparison_expression
    (69) logical_factor -> . IDENTIFIER
    (70) logical_factor -> . TRUE
    (71) logical_factor -> . FALSE
    (72) logical_factor -> . LPAREN logical_expression RPAREN
    (60) atom -> . NUMBER
    (61) atom -> . IDENTIFIER
    (62) atom -> . LPAREN arithmetic_expression RPAREN
    (73) comparison_expression -> . arithmetic_expression EQEQ arithmetic_expression
    (74) comparison_expression -> . arithmetic_expression NOTEQ arithmetic_expression
    (75) comparison_expression -> . arithmetic_expression GT arithmetic_expression
    (76) comparison_expression -> . arithmetic_expression LT arithmetic_expression
    (77) comparison_expression -> . arithmetic_expression GE arithmetic_expression
    (78) comparison_expression -> . arithmetic_expression LE arithmetic_expression

    STRING          shift and go to state 38
    CHARACTER       shift and go to state 39
    LBRACKET        shift and go to state 45
    LBRACE          shift and go to state 46
    IDENTIFIER      shift and go to state 36
    NOT             shift and go to state 51
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LPAREN          shift and go to state 49
    NUMBER          shift and go to state 57

    value                          shift and go to state 111
    array                          shift and go to state 40
    object_literal                 shift and go to state 41
    arithmetic_expression          shift and go to state 42
    logical_expression             shift and go to state 43
    expression                     shift and go to state 44
    term                           shift and go to state 47
    logical_term                   shift and go to state 48
    factor                         shift and go to state 50
    logical_factor                 shift and go to state 52
    atom                           shift and go to state 53
    comparison_expression          shift and go to state 54

state 65

    (16) assignment -> VAR IDENTIFIER COLON . data_type EQUALS value
    (17) assignment -> VAR IDENTIFIER COLON . data_type
    (19) data_type -> . STRING_TYPE
    (20) data_type -> . NUMBER_TYPE
    (21) data_type -> . BOOLEAN_TYPE
    (22) data_type -> . CHAR_TYPE
    (23) data_type -> . array_type
    (24) data_type -> . object_type_literal
    (32) array_type -> . NUMBER_TYPE LBRACKET RBRACKET
    (33) array_type -> . STRING_TYPE LBRACKET RBRACKET
    (34) array_type -> . BOOLEAN_TYPE LBRACKET RBRACKET
    (35) array_type -> . ANY LBRACKET RBRACKET
    (40) object_type_literal -> . LBRACE property_list RBRACE
    (41) object_type_literal -> . LBRACE RBRACE

    STRING_TYPE     shift and go to state 74
    NUMBER_TYPE     shift and go to state 75
    BOOLEAN_TYPE    shift and go to state 76
    CHAR_TYPE       shift and go to state 77
    ANY             shift and go to state 80
    LBRACE          shift and go to state 81

    data_type                      shift and go to state 112
    array_type                     shift and go to state 78
    object_type_literal            shift and go to state 79

state 66

    (101) if_statement -> IF LPAREN logical_expression . RPAREN statement_block
    (102) if_statement -> IF LPAREN logical_expression . RPAREN statement_block ELSE statement_block
    (63) logical_expression -> logical_expression . AND logical_term
    (64) logical_expression -> logical_expression . OR logical_term

    RPAREN          shift and go to state 113
    AND             shift and go to state 90
    OR              shift and go to state 91


state 67

    (69) logical_factor -> IDENTIFIER .
    (61) atom -> IDENTIFIER .

  ! reduce/reduce conflict for RPAREN resolved using rule 61 (atom -> IDENTIFIER .)
    AND             reduce using rule 69 (logical_factor -> IDENTIFIER .)
    OR              reduce using rule 69 (logical_factor -> IDENTIFIER .)
    SEMICOLON       reduce using rule 69 (logical_factor -> IDENTIFIER .)
    LET             reduce using rule 69 (logical_factor -> IDENTIFIER .)
    CONST           reduce using rule 69 (logical_factor -> IDENTIFIER .)
    VAR             reduce using rule 69 (logical_factor -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 69 (logical_factor -> IDENTIFIER .)
    FUNCTION        reduce using rule 69 (logical_factor -> IDENTIFIER .)
    RBRACE          reduce using rule 69 (logical_factor -> IDENTIFIER .)
    COMMA           reduce using rule 69 (logical_factor -> IDENTIFIER .)
    RBRACKET        reduce using rule 69 (logical_factor -> IDENTIFIER .)
    POWER           reduce using rule 61 (atom -> IDENTIFIER .)
    TIMES           reduce using rule 61 (atom -> IDENTIFIER .)
    DIVIDE          reduce using rule 61 (atom -> IDENTIFIER .)
    MODULE          reduce using rule 61 (atom -> IDENTIFIER .)
    EQEQ            reduce using rule 61 (atom -> IDENTIFIER .)
    NOTEQ           reduce using rule 61 (atom -> IDENTIFIER .)
    GT              reduce using rule 61 (atom -> IDENTIFIER .)
    LT              reduce using rule 61 (atom -> IDENTIFIER .)
    GE              reduce using rule 61 (atom -> IDENTIFIER .)
    LE              reduce using rule 61 (atom -> IDENTIFIER .)
    PLUS            reduce using rule 61 (atom -> IDENTIFIER .)
    MINUS           reduce using rule 61 (atom -> IDENTIFIER .)
    RPAREN          reduce using rule 61 (atom -> IDENTIFIER .)

  ! RPAREN          [ reduce using rule 69 (logical_factor -> IDENTIFIER .) ]


state 68

    (73) comparison_expression -> arithmetic_expression . EQEQ arithmetic_expression
    (74) comparison_expression -> arithmetic_expression . NOTEQ arithmetic_expression
    (75) comparison_expression -> arithmetic_expression . GT arithmetic_expression
    (76) comparison_expression -> arithmetic_expression . LT arithmetic_expression
    (77) comparison_expression -> arithmetic_expression . GE arithmetic_expression
    (78) comparison_expression -> arithmetic_expression . LE arithmetic_expression
    (51) arithmetic_expression -> arithmetic_expression . PLUS term
    (52) arithmetic_expression -> arithmetic_expression . MINUS term

    EQEQ            shift and go to state 84
    NOTEQ           shift and go to state 85
    GT              shift and go to state 86
    LT              shift and go to state 87
    GE              shift and go to state 88
    LE              shift and go to state 89
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83


state 69

    (94) function_def -> FUNCTION IDENTIFIER LPAREN . RPAREN statement_block
    (95) function_def -> FUNCTION IDENTIFIER LPAREN . param_list RPAREN statement_block
    (96) param_list -> . IDENTIFIER
    (97) param_list -> . IDENTIFIER COMMA param_list

    RPAREN          shift and go to state 115
    IDENTIFIER      shift and go to state 114

    param_list                     shift and go to state 116

state 70

    (98) return_statement -> RETURN expression SEMICOLON .

    LET             reduce using rule 98 (return_statement -> RETURN expression SEMICOLON .)
    CONST           reduce using rule 98 (return_statement -> RETURN expression SEMICOLON .)
    VAR             reduce using rule 98 (return_statement -> RETURN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 98 (return_statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 98 (return_statement -> RETURN expression SEMICOLON .)
    FUNCTION        reduce using rule 98 (return_statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 98 (return_statement -> RETURN expression SEMICOLON .)
    CLASS           reduce using rule 98 (return_statement -> RETURN expression SEMICOLON .)
    $end            reduce using rule 98 (return_statement -> RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 98 (return_statement -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 98 (return_statement -> RETURN expression SEMICOLON .)


state 71

    (85) class_declaration -> CLASS IDENTIFIER LBRACE . class_body RBRACE
    (86) class_body -> . class_member_list
    (87) class_body -> . empty
    (88) class_member_list -> . class_member
    (89) class_member_list -> . class_member class_member_list
    (93) empty -> .
    (90) class_member -> . assignment
    (91) class_member -> . function_def
    (92) class_member -> . property
    (10) assignment -> . LET IDENTIFIER EQUALS value
    (11) assignment -> . LET IDENTIFIER COLON data_type EQUALS value
    (12) assignment -> . LET IDENTIFIER COLON data_type
    (13) assignment -> . CONST IDENTIFIER EQUALS value
    (14) assignment -> . CONST IDENTIFIER COLON data_type EQUALS value
    (15) assignment -> . VAR IDENTIFIER EQUALS value
    (16) assignment -> . VAR IDENTIFIER COLON data_type EQUALS value
    (17) assignment -> . VAR IDENTIFIER COLON data_type
    (18) assignment -> . IDENTIFIER EQUALS value
    (94) function_def -> . FUNCTION IDENTIFIER LPAREN RPAREN statement_block
