Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACKTICK
    BREAK
    CASE
    CONSTRUCTOR
    DEFAULT
    DOLLAR
    FOR
    FUNCTION
    INTERFACE
    MODULE
    PIPE
    POWER
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RETURN
    SWITCH
    THIS
    TYPE
    TYPEOF
    VOID
    WHILE

Grammar

Rule 0     S' -> program
    (37) value -> . STRING
    (38) value -> . CHARACTER
    (39) value -> . IDENTIFIER

    NOT             shift and go to state 15
    NUMBER          shift and go to state 18
    STRING          shift and go to state 19
    CHARACTER       shift and go to state 20
    IDENTIFIER      shift and go to state 39

    expression                     shift and go to state 53
    value                          shift and go to state 12

state 33

    (1) assignment -> LET IDENTIFIER . EQUALS value SEMICOLON
    (2) assignment -> LET IDENTIFIER . COLON data_type EQUALS value SEMICOLON
    (3) assignment -> LET IDENTIFIER . COLON data_type SEMICOLON

    EQUALS          shift and go to state 54
    COLON           shift and go to state 55


state 34

    (49) print -> IDENTIFIER DOT . IDENTIFIER LPAREN value RPAREN SEMICOLON

    IDENTIFIER      shift and go to state 56


state 35

    (50) input -> IDENTIFIER EQUALS . IDENTIFIER LPAREN value RPAREN SEMICOLON

    IDENTIFIER      shift and go to state 57


state 36

    (4) assignment -> CONST IDENTIFIER . EQUALS value SEMICOLON
    (5) assignment -> CONST IDENTIFIER . COLON data_type EQUALS value SEMICOLON

    EQUALS          shift and go to state 58
    COLON           shift and go to state 59


state 37

    (6) assignment -> VAR IDENTIFIER . EQUALS value SEMICOLON
    (7) assignment -> VAR IDENTIFIER . COLON data_type EQUALS value SEMICOLON
    (8) assignment -> VAR IDENTIFIER . COLON data_type SEMICOLON

    EQUALS          shift and go to state 60
    COLON           shift and go to state 61


state 38

    (53) expression -> NOT expression .
    (30) expression -> expression . PLUS term
    (31) expression -> expression . MINUS term
    (51) expression -> expression . AND expression
    (52) expression -> expression . OROR expression
    (54) expression -> expression . EQEQ expression
    (55) expression -> expression . NOTEQ expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . LE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OROR resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
    SEMICOLON       reduce using rule 53 (expression -> NOT expression .)
    RPAREN          reduce using rule 53 (expression -> NOT expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    AND             shift and go to state 25
    OROR            shift and go to state 26
    EQEQ            shift and go to state 27
    NOTEQ           shift and go to state 28
    GT              shift and go to state 29
    LT              shift and go to state 30
    GE              shift and go to state 31
    LE              shift and go to state 32

  ! PLUS            [ reduce using rule 53 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> NOT expression .) ]
  ! AND             [ reduce using rule 53 (expression -> NOT expression .) ]
  ! OROR            [ reduce using rule 53 (expression -> NOT expression .) ]
  ! EQEQ            [ reduce using rule 53 (expression -> NOT expression .) ]
  ! NOTEQ           [ reduce using rule 53 (expression -> NOT expression .) ]
  ! GT              [ reduce using rule 53 (expression -> NOT expression .) ]
  ! LT              [ reduce using rule 53 (expression -> NOT expression .) ]
  ! GE              [ reduce using rule 53 (expression -> NOT expression .) ]
  ! LE              [ reduce using rule 53 (expression -> NOT expression .) ]


state 39

    (39) value -> IDENTIFIER .

    PLUS            reduce using rule 39 (value -> IDENTIFIER .)
    MINUS           reduce using rule 39 (value -> IDENTIFIER .)
    AND             reduce using rule 39 (value -> IDENTIFIER .)
    OROR            reduce using rule 39 (value -> IDENTIFIER .)
    EQEQ            reduce using rule 39 (value -> IDENTIFIER .)
    NOTEQ           reduce using rule 39 (value -> IDENTIFIER .)
    GT              reduce using rule 39 (value -> IDENTIFIER .)
    LT              reduce using rule 39 (value -> IDENTIFIER .)
    GE              reduce using rule 39 (value -> IDENTIFIER .)
    LE              reduce using rule 39 (value -> IDENTIFIER .)
    SEMICOLON       reduce using rule 39 (value -> IDENTIFIER .)
    RPAREN          reduce using rule 39 (value -> IDENTIFIER .)


state 40

    (19) if_statement -> IF LPAREN . expression RPAREN statement_block
    (20) if_statement -> IF LPAREN . expression RPAREN statement_block ELSE statement_block
    (30) expression -> . expression PLUS term
    (31) expression -> . expression MINUS term
    (48) expression -> . value
    (51) expression -> . expression AND expression
    (52) expression -> . expression OROR expression
    (53) expression -> . NOT expression
    (54) expression -> . expression EQEQ expression
    (55) expression -> . expression NOTEQ expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression LE expression
    (36) value -> . NUMBER
    (37) value -> . STRING
    (38) value -> . CHARACTER
    (39) value -> . IDENTIFIER

    NOT             shift and go to state 15
    NUMBER          shift and go to state 18
    STRING          shift and go to state 19
    CHARACTER       shift and go to state 20
    IDENTIFIER      shift and go to state 39

    expression                     shift and go to state 62
    value                          shift and go to state 12

state 41

    (61) class_declaration -> CLASS IDENTIFIER . LBRACE class_body RBRACE

    LBRACE          shift and go to state 63


state 42

    (30) expression -> expression PLUS term .
    (32) term -> term . TIMES factor
    (33) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 30 (expression -> expression PLUS term .)
    PLUS            reduce using rule 30 (expression -> expression PLUS term .)
    MINUS           reduce using rule 30 (expression -> expression PLUS term .)
    AND             reduce using rule 30 (expression -> expression PLUS term .)
    OROR            reduce using rule 30 (expression -> expression PLUS term .)
    EQEQ            reduce using rule 30 (expression -> expression PLUS term .)
    NOTEQ           reduce using rule 30 (expression -> expression PLUS term .)
    GT              reduce using rule 30 (expression -> expression PLUS term .)
    LT              reduce using rule 30 (expression -> expression PLUS term .)
    GE              reduce using rule 30 (expression -> expression PLUS term .)
    LE              reduce using rule 30 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 30 (expression -> expression PLUS term .)
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65


state 43

    (34) term -> factor .

    TIMES           reduce using rule 34 (term -> factor .)
    DIVIDE          reduce using rule 34 (term -> factor .)
    SEMICOLON       reduce using rule 34 (term -> factor .)
    PLUS            reduce using rule 34 (term -> factor .)
    MINUS           reduce using rule 34 (term -> factor .)
    AND             reduce using rule 34 (term -> factor .)
    OROR            reduce using rule 34 (term -> factor .)
    EQEQ            reduce using rule 34 (term -> factor .)
    NOTEQ           reduce using rule 34 (term -> factor .)
    GT              reduce using rule 34 (term -> factor .)
    LT              reduce using rule 34 (term -> factor .)
    GE              reduce using rule 34 (term -> factor .)
    LE              reduce using rule 34 (term -> factor .)
    RPAREN          reduce using rule 34 (term -> factor .)


state 44

    (35) factor -> NUMBER .

    TIMES           reduce using rule 35 (factor -> NUMBER .)
    DIVIDE          reduce using rule 35 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 35 (factor -> NUMBER .)
    PLUS            reduce using rule 35 (factor -> NUMBER .)
    MINUS           reduce using rule 35 (factor -> NUMBER .)
    AND             reduce using rule 35 (factor -> NUMBER .)
    OROR            reduce using rule 35 (factor -> NUMBER .)
    EQEQ            reduce using rule 35 (factor -> NUMBER .)
    NOTEQ           reduce using rule 35 (factor -> NUMBER .)
    GT              reduce using rule 35 (factor -> NUMBER .)
    LT              reduce using rule 35 (factor -> NUMBER .)
    GE              reduce using rule 35 (factor -> NUMBER .)
    LE              reduce using rule 35 (factor -> NUMBER .)
    RPAREN          reduce using rule 35 (factor -> NUMBER .)


state 45

    (31) expression -> expression MINUS term .
    (32) term -> term . TIMES factor
    (33) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 31 (expression -> expression MINUS term .)
    PLUS            reduce using rule 31 (expression -> expression MINUS term .)
    MINUS           reduce using rule 31 (expression -> expression MINUS term .)
    AND             reduce using rule 31 (expression -> expression MINUS term .)
    OROR            reduce using rule 31 (expression -> expression MINUS term .)
    EQEQ            reduce using rule 31 (expression -> expression MINUS term .)
    NOTEQ           reduce using rule 31 (expression -> expression MINUS term .)
    GT              reduce using rule 31 (expression -> expression MINUS term .)
    LT              reduce using rule 31 (expression -> expression MINUS term .)
    GE              reduce using rule 31 (expression -> expression MINUS term .)
    LE              reduce using rule 31 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 31 (expression -> expression MINUS term .)
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65


state 46

    (51) expression -> expression AND expression .
    (30) expression -> expression . PLUS term
    (31) expression -> expression . MINUS term
    (51) expression -> expression . AND expression
    (52) expression -> expression . OROR expression
    (54) expression -> expression . EQEQ expression
    (55) expression -> expression . NOTEQ expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . LE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OROR resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
    SEMICOLON       reduce using rule 51 (expression -> expression AND expression .)
    RPAREN          reduce using rule 51 (expression -> expression AND expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    AND             shift and go to state 25
    OROR            shift and go to state 26
    EQEQ            shift and go to state 27
    NOTEQ           shift and go to state 28
    GT              shift and go to state 29
    LT              shift and go to state 30
    GE              shift and go to state 31
    LE              shift and go to state 32

  ! PLUS            [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! OROR            [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! EQEQ            [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! NOTEQ           [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 51 (expression -> expression AND expression .) ]


state 47

    (52) expression -> expression OROR expression .
    (30) expression -> expression . PLUS term
    (31) expression -> expression . MINUS term
    (51) expression -> expression . AND expression
    (52) expression -> expression . OROR expression
    (54) expression -> expression . EQEQ expression
    (55) expression -> expression . NOTEQ expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . LE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OROR resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
    SEMICOLON       reduce using rule 52 (expression -> expression OROR expression .)
    RPAREN          reduce using rule 52 (expression -> expression OROR expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    AND             shift and go to state 25
    OROR            shift and go to state 26
    EQEQ            shift and go to state 27
    NOTEQ           shift and go to state 28
    GT              shift and go to state 29
    LT              shift and go to state 30
    GE              shift and go to state 31
    LE              shift and go to state 32

  ! PLUS            [ reduce using rule 52 (expression -> expression OROR expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> expression OROR expression .) ]
  ! AND             [ reduce using rule 52 (expression -> expression OROR expression .) ]
  ! OROR            [ reduce using rule 52 (expression -> expression OROR expression .) ]
  ! EQEQ            [ reduce using rule 52 (expression -> expression OROR expression .) ]
  ! NOTEQ           [ reduce using rule 52 (expression -> expression OROR expression .) ]
  ! GT              [ reduce using rule 52 (expression -> expression OROR expression .) ]
  ! LT              [ reduce using rule 52 (expression -> expression OROR expression .) ]
  ! GE              [ reduce using rule 52 (expression -> expression OROR expression .) ]
  ! LE              [ reduce using rule 52 (expression -> expression OROR expression .) ]


state 48

    (54) expression -> expression EQEQ expression .
    (30) expression -> expression . PLUS term
    (31) expression -> expression . MINUS term
    (51) expression -> expression . AND expression
    (52) expression -> expression . OROR expression
    (54) expression -> expression . EQEQ expression
    (55) expression -> expression . NOTEQ expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . LE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OROR resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
    SEMICOLON       reduce using rule 54 (expression -> expression EQEQ expression .)
    RPAREN          reduce using rule 54 (expression -> expression EQEQ expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    AND             shift and go to state 25
    OROR            shift and go to state 26
    EQEQ            shift and go to state 27
    NOTEQ           shift and go to state 28
    GT              shift and go to state 29
    LT              shift and go to state 30
    GE              shift and go to state 31
    LE              shift and go to state 32

  ! PLUS            [ reduce using rule 54 (expression -> expression EQEQ expression .) ]
  ! MINUS           [ reduce using rule 54 (expression -> expression EQEQ expression .) ]
  ! AND             [ reduce using rule 54 (expression -> expression EQEQ expression .) ]
  ! OROR            [ reduce using rule 54 (expression -> expression EQEQ expression .) ]
  ! EQEQ            [ reduce using rule 54 (expression -> expression EQEQ expression .) ]
  ! NOTEQ           [ reduce using rule 54 (expression -> expression EQEQ expression .) ]
  ! GT              [ reduce using rule 54 (expression -> expression EQEQ expression .) ]
  ! LT              [ reduce using rule 54 (expression -> expression EQEQ expression .) ]
  ! GE              [ reduce using rule 54 (expression -> expression EQEQ expression .) ]
  ! LE              [ reduce using rule 54 (expression -> expression EQEQ expression .) ]


state 49

    (55) expression -> expression NOTEQ expression .
    (30) expression -> expression . PLUS term
    (31) expression -> expression . MINUS term
    (51) expression -> expression . AND expression
    (52) expression -> expression . OROR expression
    (54) expression -> expression . EQEQ expression
    (55) expression -> expression . NOTEQ expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . LE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OROR resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
    SEMICOLON       reduce using rule 55 (expression -> expression NOTEQ expression .)
    RPAREN          reduce using rule 55 (expression -> expression NOTEQ expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    AND             shift and go to state 25
    OROR            shift and go to state 26
    EQEQ            shift and go to state 27
    NOTEQ           shift and go to state 28
    GT              shift and go to state 29
    LT              shift and go to state 30
    GE              shift and go to state 31
    LE              shift and go to state 32

  ! PLUS            [ reduce using rule 55 (expression -> expression NOTEQ expression .) ]
  ! MINUS           [ reduce using rule 55 (expression -> expression NOTEQ expression .) ]
  ! AND             [ reduce using rule 55 (expression -> expression NOTEQ expression .) ]
  ! OROR            [ reduce using rule 55 (expression -> expression NOTEQ expression .) ]
  ! EQEQ            [ reduce using rule 55 (expression -> expression NOTEQ expression .) ]
  ! NOTEQ           [ reduce using rule 55 (expression -> expression NOTEQ expression .) ]
  ! GT              [ reduce using rule 55 (expression -> expression NOTEQ expression .) ]
  ! LT              [ reduce using rule 55 (expression -> expression NOTEQ expression .) ]
  ! GE              [ reduce using rule 55 (expression -> expression NOTEQ expression .) ]
  ! LE              [ reduce using rule 55 (expression -> expression NOTEQ expression .) ]


state 50

    (56) expression -> expression GT expression .
    (30) expression -> expression . PLUS term
    (31) expression -> expression . MINUS term
    (51) expression -> expression . AND expression
    (52) expression -> expression . OROR expression
    (54) expression -> expression . EQEQ expression
    (55) expression -> expression . NOTEQ expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . LE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OROR resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
    SEMICOLON       reduce using rule 56 (expression -> expression GT expression .)
    RPAREN          reduce using rule 56 (expression -> expression GT expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    AND             shift and go to state 25
    OROR            shift and go to state 26
    EQEQ            shift and go to state 27
    NOTEQ           shift and go to state 28
    GT              shift and go to state 29
    LT              shift and go to state 30
    GE              shift and go to state 31
    LE              shift and go to state 32

  ! PLUS            [ reduce using rule 56 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 56 (expression -> expression GT expression .) ]
  ! AND             [ reduce using rule 56 (expression -> expression GT expression .) ]
  ! OROR            [ reduce using rule 56 (expression -> expression GT expression .) ]
  ! EQEQ            [ reduce using rule 56 (expression -> expression GT expression .) ]
  ! NOTEQ           [ reduce using rule 56 (expression -> expression GT expression .) ]
  ! GT              [ reduce using rule 56 (expression -> expression GT expression .) ]
  ! LT              [ reduce using rule 56 (expression -> expression GT expression .) ]
  ! GE              [ reduce using rule 56 (expression -> expression GT expression .) ]
  ! LE              [ reduce using rule 56 (expression -> expression GT expression .) ]


state 51

    (57) expression -> expression LT expression .
    (30) expression -> expression . PLUS term
    (31) expression -> expression . MINUS term
    (51) expression -> expression . AND expression
    (52) expression -> expression . OROR expression
    (54) expression -> expression . EQEQ expression
    (55) expression -> expression . NOTEQ expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . LE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OROR resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
    SEMICOLON       reduce using rule 57 (expression -> expression LT expression .)
    RPAREN          reduce using rule 57 (expression -> expression LT expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    AND             shift and go to state 25
    OROR            shift and go to state 26
    EQEQ            shift and go to state 27
    NOTEQ           shift and go to state 28
    GT              shift and go to state 29
    LT              shift and go to state 30
    GE              shift and go to state 31
    LE              shift and go to state 32

  ! PLUS            [ reduce using rule 57 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 57 (expression -> expression LT expression .) ]
  ! AND             [ reduce using rule 57 (expression -> expression LT expression .) ]
  ! OROR            [ reduce using rule 57 (expression -> expression LT expression .) ]
  ! EQEQ            [ reduce using rule 57 (expression -> expression LT expression .) ]
  ! NOTEQ           [ reduce using rule 57 (expression -> expression LT expression .) ]
  ! GT              [ reduce using rule 57 (expression -> expression LT expression .) ]
  ! LT              [ reduce using rule 57 (expression -> expression LT expression .) ]
  ! GE              [ reduce using rule 57 (expression -> expression LT expression .) ]
  ! LE              [ reduce using rule 57 (expression -> expression LT expression .) ]


state 52

    (58) expression -> expression GE expression .
    (30) expression -> expression . PLUS term
    (31) expression -> expression . MINUS term
    (51) expression -> expression . AND expression
    (52) expression -> expression . OROR expression
    (54) expression -> expression . EQEQ expression
    (55) expression -> expression . NOTEQ expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . LE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OROR resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
    SEMICOLON       reduce using rule 58 (expression -> expression GE expression .)
    RPAREN          reduce using rule 58 (expression -> expression GE expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    AND             shift and go to state 25
    OROR            shift and go to state 26
    EQEQ            shift and go to state 27
    NOTEQ           shift and go to state 28
    GT              shift and go to state 29
    LT              shift and go to state 30
    GE              shift and go to state 31
    LE              shift and go to state 32

  ! PLUS            [ reduce using rule 58 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 58 (expression -> expression GE expression .) ]
  ! AND             [ reduce using rule 58 (expression -> expression GE expression .) ]
  ! OROR            [ reduce using rule 58 (expression -> expression GE expression .) ]
  ! EQEQ            [ reduce using rule 58 (expression -> expression GE expression .) ]
  ! NOTEQ           [ reduce using rule 58 (expression -> expression GE expression .) ]
  ! GT              [ reduce using rule 58 (expression -> expression GE expression .) ]
  ! LT              [ reduce using rule 58 (expression -> expression GE expression .) ]
  ! GE              [ reduce using rule 58 (expression -> expression GE expression .) ]
  ! LE              [ reduce using rule 58 (expression -> expression GE expression .) ]


state 53

    (59) expression -> expression LE expression .
    (30) expression -> expression . PLUS term
    (31) expression -> expression . MINUS term
    (51) expression -> expression . AND expression
    (52) expression -> expression . OROR expression
    (54) expression -> expression . EQEQ expression
    (55) expression -> expression . NOTEQ expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . LE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OROR resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
    SEMICOLON       reduce using rule 59 (expression -> expression LE expression .)
    RPAREN          reduce using rule 59 (expression -> expression LE expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    AND             shift and go to state 25
    OROR            shift and go to state 26
    EQEQ            shift and go to state 27
    NOTEQ           shift and go to state 28
    GT              shift and go to state 29
    LT              shift and go to state 30
    GE              shift and go to state 31
    LE              shift and go to state 32

  ! PLUS            [ reduce using rule 59 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 59 (expression -> expression LE expression .) ]
  ! AND             [ reduce using rule 59 (expression -> expression LE expression .) ]
  ! OROR            [ reduce using rule 59 (expression -> expression LE expression .) ]
  ! EQEQ            [ reduce using rule 59 (expression -> expression LE expression .) ]
  ! NOTEQ           [ reduce using rule 59 (expression -> expression LE expression .) ]
  ! GT              [ reduce using rule 59 (expression -> expression LE expression .) ]
  ! LT              [ reduce using rule 59 (expression -> expression LE expression .) ]
  ! GE              [ reduce using rule 59 (expression -> expression LE expression .) ]
  ! LE              [ reduce using rule 59 (expression -> expression LE expression .) ]


state 54

    (1) assignment -> LET IDENTIFIER EQUALS . value SEMICOLON
    (36) value -> . NUMBER
    (37) value -> . STRING
    (38) value -> . CHARACTER
    (39) value -> . IDENTIFIER

    NUMBER          shift and go to state 18
    STRING          shift and go to state 19
    CHARACTER       shift and go to state 20
    IDENTIFIER      shift and go to state 39

    value                          shift and go to state 66

state 55

    (2) assignment -> LET IDENTIFIER COLON . data_type EQUALS value SEMICOLON
    (3) assignment -> LET IDENTIFIER COLON . data_type SEMICOLON
    (21) data_type -> . STRING_TYPE
    (22) data_type -> . NUMBER_TYPE
    (23) data_type -> . BOOLEAN_TYPE
    (24) data_type -> . CHAR_TYPE
    (25) data_type -> . array_type
    (44) array_type -> . NUMBER_TYPE LBRACKET RBRACKET
    (45) array_type -> . STRING_TYPE LBRACKET RBRACKET
    (46) array_type -> . BOOLEAN_TYPE LBRACKET RBRACKET
    (47) array_type -> . ANY LBRACKET RBRACKET

    STRING_TYPE     shift and go to state 68
    NUMBER_TYPE     shift and go to state 69
    BOOLEAN_TYPE    shift and go to state 70
    CHAR_TYPE       shift and go to state 71
    ANY             shift and go to state 73

    data_type                      shift and go to state 67
    array_type                     shift and go to state 72

state 56

    (49) print -> IDENTIFIER DOT IDENTIFIER . LPAREN value RPAREN SEMICOLON

    LPAREN          shift and go to state 74


state 57

    (50) input -> IDENTIFIER EQUALS IDENTIFIER . LPAREN value RPAREN SEMICOLON

    LPAREN          shift and go to state 75


state 58

    (4) assignment -> CONST IDENTIFIER EQUALS . value SEMICOLON
    (36) value -> . NUMBER
    (37) value -> . STRING
    (38) value -> . CHARACTER
    (39) value -> . IDENTIFIER

    NUMBER          shift and go to state 18
    STRING          shift and go to state 19
    CHARACTER       shift and go to state 20
    IDENTIFIER      shift and go to state 39

    value                          shift and go to state 76

state 59

    (5) assignment -> CONST IDENTIFIER COLON . data_type EQUALS value SEMICOLON
    (21) data_type -> . STRING_TYPE
    (22) data_type -> . NUMBER_TYPE
    (23) data_type -> . BOOLEAN_TYPE
    (24) data_type -> . CHAR_TYPE
    (25) data_type -> . array_type
    (44) array_type -> . NUMBER_TYPE LBRACKET RBRACKET
    (45) array_type -> . STRING_TYPE LBRACKET RBRACKET
    (46) array_type -> . BOOLEAN_TYPE LBRACKET RBRACKET
    (47) array_type -> . ANY LBRACKET RBRACKET

    STRING_TYPE     shift and go to state 68
    NUMBER_TYPE     shift and go to state 69
    BOOLEAN_TYPE    shift and go to state 70
    CHAR_TYPE       shift and go to state 71
    ANY             shift and go to state 73

    data_type                      shift and go to state 77
    array_type                     shift and go to state 72

state 60

    (6) assignment -> VAR IDENTIFIER EQUALS . value SEMICOLON
    (36) value -> . NUMBER
    (37) value -> . STRING
    (38) value -> . CHARACTER
    (39) value -> . IDENTIFIER

    NUMBER          shift and go to state 18
    STRING          shift and go to state 19
    CHARACTER       shift and go to state 20
    IDENTIFIER      shift and go to state 39

    value                          shift and go to state 78

state 61

    (7) assignment -> VAR IDENTIFIER COLON . data_type EQUALS value SEMICOLON
    (8) assignment -> VAR IDENTIFIER COLON . data_type SEMICOLON
    (21) data_type -> . STRING_TYPE
    (22) data_type -> . NUMBER_TYPE
    (23) data_type -> . BOOLEAN_TYPE
    (24) data_type -> . CHAR_TYPE
